pid1, pid2, w, dwdx_x, dwdx_y, dwdx_z
1,0,17.2129497528076171875,-434.1611328125,-0,-0
2,0,11.27004337310791015625,-710.66455078125,-0,-0
2,1,21.4897174835205078125,-1059.2750244140625,-0,-0
3,0,4.429064273834228515625,-479.28460693359375,-0,-0
3,1,9.08132648468017578125,-1071.4334716796875,-0,-0
3,2,23.0701274871826171875,-1588.7525634765625,-0,-0
4,1,1.989197254180908203125,-389.6368408203125,-0,-0
4,2,7.617850780487060546875,-1147.985107421875,-0,-0
4,3,23.578914642333984375,-1632.111328125,-0,-0
5,2,0.96686303615570068359375,-288.006500244140625,-0,-0
5,3,7.77205371856689453125,-1206.7249755859375,-0,-0
5,4,23.8190746307373046875,-1530.83740234375,-0,-0
6,3,0.844396770000457763671875,-275.41259765625,-0,-0
6,4,8.3406314849853515625,-1238.3514404296875,-0,-0
6,5,23.7712860107421875,-1519.5670166015625,-0,-0
7,4,1.03695333003997802734375,-308.828338623046875,-0,-0
7,5,8.33841991424560546875,-1231.1563720703125,-0,-0
7,6,23.7242565155029296875,-1531.80712890625,-0,-0
8,4,0,0,0,0
8,5,1.06047153472900390625,-311.218353271484375,-0,-0
8,6,8.24597263336181640625,-1224.3564453125,-0,-0
8,7,23.709827423095703125,-1534.205078125,-0,-0
9,5,2.197843286921852268278598785400390625e-06,-0.0505749918520450592041015625,-0,-0
9,6,1.03299963474273681640625,-306.444580078125,-0,-0
9,7,8.232410430908203125,-1224.01904296875,-0,-0
9,8,23.7188053131103515625,-1531.4383544921875,-0,-0
10,7,1.02487218379974365234375,-305.194854736328125,-0,-0
10,8,8.24909496307373046875,-1225.1259765625,-0,-0
10,9,23.717411041259765625,-1530.795654296875,-0,-0
11,8,1.0302903652191162109375,-306.138671875,-0,-0
11,9,8.2517452239990234375,-1225.1259765625,-0,-0
11,10,23.71825408935546875,-1531.193115234375,-0,-0
12,9,1.032036304473876953125,-306.39794921875,-0,-0
12,10,8.25077342987060546875,-1225.122314453125,-0,-0
12,11,23.7188358306884765625,-1531.4522705078125,-0,-0
13,10,1.03170192241668701171875,-306.347900390625,-0,-0
13,11,8.249897003173828125,-1225.12255859375,-0,-0
13,12,23.718852996826171875,-1531.4599609375,-0,-0
14,11,1.03124535083770751953125,-306.280548095703125,-0,-0
14,12,8.24984073638916015625,-1225.1260986328125,-0,-0
14,13,23.71880340576171875,-1531.4149169921875,-0,-0
15,12,1.03116405010223388671875,-306.26849365234375,-0,-0
15,13,8.24996471405029296875,-1225.1260986328125,-0,-0
15,14,23.718723297119140625,-1531.4017333984375,-0,-0
16,13,1.03123199939727783203125,-306.27899169921875,-0,-0
16,14,8.250026702880859375,-1225.1258544921875,-0,-0
16,15,23.71877288818359375,-1531.402099609375,-0,-0
17,14,1.0312578678131103515625,-306.282379150390625,-0,-0
17,15,8.25002574920654296875,-1225.126220703125,-0,-0
17,16,23.7187290191650390625,-1531.4051513671875,-0,-0
18,15,1.031257152557373046875,-306.28228759765625,-0,-0
18,16,8.24998188018798828125,-1225.1224365234375,-0,-0
18,17,23.7187290191650390625,-1531.4051513671875,-0,-0
19,16,1.03124248981475830078125,-306.279693603515625,-0,-0
19,17,8.24997997283935546875,-1225.12255859375,-0,-0
19,18,23.718730926513671875,-1531.40576171875,-0,-0
20,17,1.03125,-306.28125,-0,-0
20,18,8.25001239776611328125,-1225.1260986328125,-0,-0
20,19,23.7187824249267578125,-1531.4061279296875,-0,-0
21,18,1.0312507152557373046875,-306.281341552734375,-0,-0
21,19,8.25000667572021484375,-1225.1259765625,-0,-0
21,20,23.718738555908203125,-1531.408447265625,-0,-0
22,19,1.0312588214874267578125,-306.282989501953125,-0,-0
22,20,8.25000667572021484375,-1225.1259765625,-0,-0
22,21,23.7187824249267578125,-1531.4061279296875,-0,-0
23,20,1.031248569488525390625,-306.281005859375,-0,-0
23,21,8.2500095367431640625,-1225.1260986328125,-0,-0
23,22,23.7187328338623046875,-1531.406494140625,-0,-0
24,21,1.0312473773956298828125,-306.280853271484375,-0,-0
24,22,8.249973297119140625,-1225.122314453125,-0,-0
24,23,23.7187328338623046875,-1531.406494140625,-0,-0
25,22,1.03125,-306.28125,-0,-0
25,23,8.25001239776611328125,-1225.1260986328125,-0,-0
25,24,23.7187786102294921875,-1531.405029296875,-0,-0
26,23,1.03125131130218505859375,-306.28143310546875,-0,-0
26,24,8.25001239776611328125,-1225.1260986328125,-0,-0
26,25,23.7187328338623046875,-1531.406494140625,-0,-0
27,24,1.03125,-306.28125,-0,-0
27,25,8.249973297119140625,-1225.122314453125,-0,-0
27,26,23.7187328338623046875,-1531.406494140625,-0,-0
28,25,1.03125,-306.28125,-0,-0
28,26,8.25001239776611328125,-1225.1260986328125,-0,-0
28,27,23.7187786102294921875,-1531.405029296875,-0,-0
29,26,1.0312507152557373046875,-306.281341552734375,-0,-0
29,27,8.25001239776611328125,-1225.1260986328125,-0,-0
29,28,23.7187328338623046875,-1531.406494140625,-0,-0
30,27,1.03125,-306.28125,-0,-0
30,28,8.249973297119140625,-1225.122314453125,-0,-0
30,29,23.7187328338623046875,-1531.406494140625,-0,-0
31,28,1.03125,-306.28125,-0,-0
31,29,8.25001239776611328125,-1225.1260986328125,-0,-0
31,30,23.7187786102294921875,-1531.405029296875,-0,-0
32,29,1.0312507152557373046875,-306.281341552734375,-0,-0
32,30,8.25001239776611328125,-1225.1260986328125,-0,-0
32,31,23.7187328338623046875,-1531.406494140625,-0,-0
33,30,1.03125,-306.28125,-0,-0
33,31,8.249973297119140625,-1225.122314453125,-0,-0
33,32,23.7187328338623046875,-1531.406494140625,-0,-0
34,31,1.03125,-306.28125,-0,-0
34,32,8.25001239776611328125,-1225.1260986328125,-0,-0
34,33,23.7187786102294921875,-1531.405029296875,-0,-0
35,32,1.0312507152557373046875,-306.281341552734375,-0,-0
35,33,8.25001239776611328125,-1225.1260986328125,-0,-0
35,34,23.7187328338623046875,-1531.406494140625,-0,-0
36,33,1.03125,-306.28125,-0,-0
36,34,8.249973297119140625,-1225.122314453125,-0,-0
36,35,23.7187328338623046875,-1531.406494140625,-0,-0
37,34,1.03125,-306.28125,-0,-0
37,35,8.25001239776611328125,-1225.1260986328125,-0,-0
37,36,23.7187786102294921875,-1531.405029296875,-0,-0
38,35,1.0312507152557373046875,-306.281341552734375,-0,-0
38,36,8.25001239776611328125,-1225.1260986328125,-0,-0
38,37,23.7187328338623046875,-1531.406494140625,-0,-0
39,36,1.03125,-306.28125,-0,-0
39,37,8.249973297119140625,-1225.122314453125,-0,-0
39,38,23.7187328338623046875,-1531.406494140625,-0,-0
40,37,1.03125,-306.28125,-0,-0
40,38,8.25001239776611328125,-1225.1260986328125,-0,-0
40,39,23.7187786102294921875,-1531.405029296875,-0,-0
41,38,1.0312507152557373046875,-306.281341552734375,-0,-0
41,39,8.25001239776611328125,-1225.1260986328125,-0,-0
41,40,23.7187328338623046875,-1531.406494140625,-0,-0
42,39,1.03125,-306.28125,-0,-0
42,40,8.249973297119140625,-1225.122314453125,-0,-0
42,41,23.7187328338623046875,-1531.406494140625,-0,-0
43,40,1.03125,-306.28125,-0,-0
43,41,8.25001239776611328125,-1225.1260986328125,-0,-0
43,42,23.7187786102294921875,-1531.405029296875,-0,-0
44,41,1.0312507152557373046875,-306.281341552734375,-0,-0
44,42,8.25001239776611328125,-1225.1260986328125,-0,-0
44,43,23.7187328338623046875,-1531.406494140625,-0,-0
45,42,1.0312507152557373046875,-306.281341552734375,-0,-0
45,43,8.24997615814208984375,-1225.1224365234375,-0,-0
45,44,23.7187328338623046875,-1531.406494140625,-0,-0
46,43,1.0312507152557373046875,-306.281341552734375,-0,-0
46,44,8.25001239776611328125,-1225.1260986328125,-0,-0
46,45,23.7187786102294921875,-1531.40478515625,-0,-0
47,44,1.0312507152557373046875,-306.281341552734375,-0,-0
47,45,8.25001239776611328125,-1225.1260986328125,-0,-0
47,46,23.7187328338623046875,-1531.406494140625,-0,-0
48,45,1.0312473773956298828125,-306.280853271484375,-0,-0
48,46,8.24997043609619140625,-1225.12255859375,-0,-0
48,47,23.7187366485595703125,-1531.4080810546875,-0,-0
49,46,1.0312440395355224609375,-306.28033447265625,-0,-0
49,47,8.24999904632568359375,-1225.1259765625,-0,-0
49,48,23.71878814697265625,-1531.408447265625,-0,-0
50,47,1.0312569141387939453125,-306.282745361328125,-0,-0
50,48,8.25003814697265625,-1225.1295166015625,-0,-0
50,49,23.71878814697265625,-1531.408447265625,-0,-0
51,48,1.0312588214874267578125,-306.282989501953125,-0,-0
51,49,8.2500057220458984375,-1225.1260986328125,-0,-0
51,50,23.7187328338623046875,-1531.40673828125,-0,-0
52,49,1.0312507152557373046875,-306.281341552734375,-0,-0
52,50,8.24998188018798828125,-1225.1224365234375,-0,-0
52,51,23.71872711181640625,-1531.403076171875,-0,-0
53,50,1.03124368190765380859375,-306.27984619140625,-0,-0
53,51,8.24998950958251953125,-1225.1224365234375,-0,-0
53,52,23.718723297119140625,-1531.4017333984375,-0,-0
54,51,1.0312430858612060546875,-306.279754638671875,-0,-0
54,52,8.2499866485595703125,-1225.122314453125,-0,-0
54,53,23.7187290191650390625,-1531.404541015625,-0,-0
55,52,1.03124105930328369140625,-306.279449462890625,-0,-0
55,53,8.249973297119140625,-1225.122314453125,-0,-0
55,54,23.718738555908203125,-1531.4093017578125,-0,-0
56,53,1.0312588214874267578125,-306.282989501953125,-0,-0
56,54,8.25003719329833984375,-1225.1297607421875,-0,-0
56,55,23.7188358306884765625,-1531.4078369140625,-0,-0
57,54,1.0312595367431640625,-306.283111572265625,-0,-0
57,55,8.25003719329833984375,-1225.1297607421875,-0,-0
57,56,23.718738555908203125,-1531.4093017578125,-0,-0
58,55,1.0312588214874267578125,-306.282989501953125,-0,-0
58,56,8.249973297119140625,-1225.122314453125,-0,-0
58,57,23.7187290191650390625,-1531.404541015625,-0,-0
59,56,1.03124105930328369140625,-306.279449462890625,-0,-0
59,57,8.2499866485595703125,-1225.122314453125,-0,-0
59,58,23.718723297119140625,-1531.4017333984375,-0,-0
60,57,1.03124105930328369140625,-306.279449462890625,-0,-0
60,58,8.24998569488525390625,-1225.12255859375,-0,-0
60,59,23.71872711181640625,-1531.4036865234375,-0,-0
61,58,1.0312404632568359375,-306.27935791015625,-0,-0
61,59,8.24997615814208984375,-1225.1224365234375,-0,-0
61,60,23.718738555908203125,-1531.4093017578125,-0,-0
62,59,1.0312595367431640625,-306.283111572265625,-0,-0
62,60,8.25003719329833984375,-1225.1297607421875,-0,-0
