x1, y1, z1, x2, y2, z2
-0.49924147796390195,-0.5,-0.5,-0.51486449074724705,-0.5,-0.5
-0.484844318475673,-0.5,-0.5,-0.51486449074724705,-0.5,-0.5
-0.47140568180079645,-0.5,-0.5,-0.51486449074724705,-0.5,-0.5
-0.484844318475673,-0.5,-0.5,-0.49924147796390195,-0.5,-0.5
-0.47140568180079645,-0.5,-0.5,-0.49924147796390195,-0.5,-0.5
-0.45966303529758995,-0.5,-0.5,-0.49924147796390195,-0.5,-0.5
-0.47140568180079645,-0.5,-0.5,-0.484844318475673,-0.5,-0.5
-0.45966303529758995,-0.5,-0.5,-0.484844318475673,-0.5,-0.5
-0.44940522761355139,-0.5,-0.5,-0.484844318475673,-0.5,-0.5
-0.45966303529758995,-0.5,-0.5,-0.47140568180079645,-0.5,-0.5
-0.44940522761355139,-0.5,-0.5,-0.47140568180079645,-0.5,-0.5
-0.43942731424700043,-0.5,-0.5,-0.47140568180079645,-0.5,-0.5
-0.51486449074724705,-0.5,-0.5,-0.45966303529758995,-0.5,-0.5
-0.44940522761355139,-0.5,-0.5,-0.45966303529758995,-0.5,-0.5
-0.43942731424700043,-0.5,-0.5,-0.45966303529758995,-0.5,-0.5
-0.42929516944491719,-0.5,-0.5,-0.45966303529758995,-0.5,-0.5
-0.51486449074724705,-0.5,-0.5,-0.44940522761355139,-0.5,-0.5
-0.49924147796390195,-0.5,-0.5,-0.44940522761355139,-0.5,-0.5
-0.43942731424700043,-0.5,-0.5,-0.44940522761355139,-0.5,-0.5
-0.42929516944491719,-0.5,-0.5,-0.44940522761355139,-0.5,-0.5
-0.41917235897876287,-0.5,-0.5,-0.44940522761355139,-0.5,-0.5
-0.40908397450358985,-0.5,-0.5,-0.44940522761355139,-0.5,-0.5
-0.51486449074724705,-0.5,-0.5,-0.43942731424700043,-0.5,-0.5
-0.49924147796390195,-0.5,-0.5,-0.43942731424700043,-0.5,-0.5
-0.484844318475673,-0.5,-0.5,-0.43942731424700043,-0.5,-0.5
-0.42929516944491719,-0.5,-0.5,-0.43942731424700043,-0.5,-0.5
-0.41917235897876287,-0.5,-0.5,-0.43942731424700043,-0.5,-0.5
-0.40908397450358985,-0.5,-0.5,-0.43942731424700043,-0.5,-0.5
-0.51486449074724705,-0.5,-0.5,-0.42929516944491719,-0.5,-0.5
-0.49924147796390195,-0.5,-0.5,-0.42929516944491719,-0.5,-0.5
-0.47140568180079645,-0.5,-0.5,-0.42929516944491719,-0.5,-0.5
-0.41917235897876287,-0.5,-0.5,-0.42929516944491719,-0.5,-0.5
-0.40908397450358985,-0.5,-0.5,-0.42929516944491719,-0.5,-0.5
-0.39899304277115222,-0.5,-0.5,-0.42929516944491719,-0.5,-0.5
-0.17676767676751384,-0.5,-0.5,-0.21717171716780848,-0.5,-0.5
-0.17676767676751384,-0.5,-0.5,-0.20707070707122716,-0.5,-0.5
-0.16666666666659119,-0.5,-0.5,-0.20707070707122716,-0.5,-0.5
-0.51486449074724705,-0.5,-0.5,-0.41917235897876287,-0.5,-0.5
-0.45966303529758995,-0.5,-0.5,-0.41917235897876287,-0.5,-0.5
-0.40908397450358985,-0.5,-0.5,-0.41917235897876287,-0.5,-0.5
-0.39899304277115222,-0.5,-0.5,-0.41917235897876287,-0.5,-0.5
-0.38889129453161214,-0.5,-0.5,-0.41917235897876287,-0.5,-0.5
-0.37878774710893326,-0.5,-0.5,-0.41917235897876287,-0.5,-0.5
-0.17676767676751384,-0.5,-0.5,-0.1969696969706615,-0.5,-0.5
-0.16666666666659119,-0.5,-0.5,-0.1969696969706615,-0.5,-0.5
-0.51486449074724705,-0.5,-0.5,-0.40908397450358985,-0.5,-0.5
-0.39899304277115222,-0.5,-0.5,-0.40908397450358985,-0.5,-0.5
-0.38889129453161214,-0.5,-0.5,-0.40908397450358985,-0.5,-0.5
-0.37878774710893326,-0.5,-0.5,-0.40908397450358985,-0.5,-0.5
